symbol,div,rr,atr_mult,trades,wr,total_r,sharpe,max_dd,periods_profit,mc_profit_pct
BABYUSDT,REG_BEAR,10.0,1.0,49,24.5,78.4,2.37,12.3,3,100.0
BANDUSDT,REG_BEAR,10.0,1.0,45,20.0,49.6,1.68,11.8,2,100.0
BANDUSDT,HID_BULL,5.0,1.0,43,27.9,25.1,1.42,9.8,2,100.0
BANKUSDT,HID_BULL,8.0,1.0,49,20.4,38.2,1.51,10.6,2,100.0
BANUSDT,REG_BEAR,6.0,1.0,31,25.8,23.0,1.36,7.9,2,100.0
BANUSDT,HID_BULL,8.0,1.5,41,22.0,37.4,1.57,9.5,2,100.0
BBUSDT,REG_BULL,6.0,1.0,21,33.3,26.7,1.77,6.4,2,100.0
BBUSDT,HID_BULL,7.0,1.0,31,25.8,31.1,1.6,11.7,3,100.0
BEAMUSDT,HID_BULL,5.0,1.0,37,27.0,20.7,1.28,8.2,2,100.0
BATUSDT,REG_BULL,3.0,1.5,32,56.2,38.2,3.41,8.3,3,100.0
BATUSDT,HID_BULL,9.0,1.5,46,21.7,50.6,1.81,17.0,2,100.0
BELUSDT,REG_BULL,4.0,1.5,20,45.0,24.0,2.16,3.2,3,100.0
BELUSDT,HID_BULL,10.0,1.0,31,25.8,54.7,2.03,15.5,2,100.0
BERAUSDT,REG_BULL,8.0,1.5,31,29.0,48.4,2.13,13.5,2,100.0
BIOUSDT,REG_BEAR,3.0,1.5,45,46.7,36.8,2.74,10.6,3,100.0
BICOUSDT,REG_BEAR,5.0,1.0,44,27.3,24.0,1.35,8.1,2,100.0
BICOUSDT,HID_BULL,4.0,2.0,49,28.6,21.4,1.38,8.4,3,100.0
BNBUSDT,HID_BULL,10.0,1.5,70,24.3,108.1,2.75,14.4,2,100.0
BSUUSDT,HID_BULL,10.0,1.0,34,20.6,39.9,1.54,13.6,2,100.0
BNTUSDT,REG_BULL,3.0,1.5,24,45.8,18.1,1.86,5.7,2,100.0
BROCCOLIUSDT,HID_BULL,10.0,2.0,31,38.7,102.1,3.45,10.9,3,100.0
BTRUSDT,HID_BULL,8.0,2.0,25,32.0,46.8,2.24,11.7,2,100.0
CAMPUSDT,REG_BEAR,6.0,1.5,20,40.0,36.7,2.44,7.3,2,100.0
CLOUSDT,HID_BULL,8.0,1.5,19,42.1,52.5,2.71,4.1,2,100.0
BUSDT,REG_BULL,7.0,2.0,27,22.2,20.6,1.19,7.2,2,100.0
CARVUSDT,HID_BEAR,8.0,1.5,52,21.2,43.5,1.64,17.0,3,100.0
COAIUSDT,HID_BEAR,3.0,2.0,28,42.9,19.5,1.86,5.1,2,100.0
CELOUSDT,REG_BULL,10.0,1.0,23,30.4,52.2,2.15,6.6,2,100.0
CETUSUSDT,REG_BULL,3.0,2.0,19,52.6,20.2,2.32,4.1,2,100.0
CKBUSDT,REG_BEAR,10.0,1.5,27,22.2,36.8,1.55,10.7,2,100.0
CLOUDUSDT,HID_BULL,9.0,1.0,36,25.0,51.3,1.98,6.5,3,100.0
CLOUDUSDT,HID_BEAR,10.0,1.0,65,24.6,103.9,2.73,20.9,2,100.0
COOKIEUSDT,REG_BEAR,3.0,1.0,61,50.8,58.7,3.75,9.7,2,100.0
COREUSDT,REG_BEAR,3.0,1.5,39,38.5,18.0,1.49,6.3,3,100.0
COOKUSDT,HID_BULL,7.0,1.5,36,25.0,34.0,1.64,10.7,2,100.0
COTIUSDT,REG_BULL,9.0,1.5,27,37.0,72.6,2.9,12.7,2,100.0
CRVUSDT,HID_BULL,3.0,2.0,33,51.5,33.7,2.93,6.3,2,100.0
CTSIUSDT,REG_BULL,4.0,2.0,16,43.8,18.3,1.84,5.2,3,100.0
CTSIUSDT,HID_BULL,3.0,1.5,47,40.4,25.8,1.92,6.3,3,100.0
CROUSDT,REG_BEAR,5.0,1.5,24,37.5,28.2,1.98,8.5,2,100.0
CROUSDT,HID_BULL,3.0,1.5,36,41.7,21.8,1.84,5.5,2,100.0
CTCUSDT,HID_BEAR,6.0,2.0,78,26.9,66.0,2.41,16.9,2,100.0
DOGEUSDT,REG_BULL,7.0,1.0,28,35.7,49.1,2.42,6.6,2,100.0
DGBUSDT,REG_BULL,6.0,1.0,26,46.2,55.9,3.15,8.5,3,100.0
DBRUSDT,HID_BULL,9.0,1.0,42,26.2,63.9,2.25,8.5,3,100.0
DEXEUSDT,REG_BULL,5.0,1.0,15,33.3,13.5,1.22,4.5,2,100.0
DODOUSDT,HID_BULL,5.0,2.0,49,30.6,38.5,2.0,12.4,2,100.0
DOTUSDT,REG_BULL,9.0,1.5,19,26.3,29.4,1.54,7.4,2,100.0
DYDXUSDT,REG_BULL,3.0,1.0,31,48.4,26.2,2.35,3.3,2,100.0
EIGENUSDT,HID_BULL,9.0,1.5,47,21.3,51.4,1.84,14.1,2,100.0
ENJUSDT,REG_BULL,5.0,1.0,15,40.0,19.8,1.75,6.4,2,100.0
EGLDUSDT,REG_BULL,4.0,1.0,20,45.0,23.0,2.06,7.2,2,100.0
EGLDUSDT,REG_BEAR,6.0,1.0,46,26.1,33.5,1.61,13.4,3,100.0
EPICUSDT,REG_BULL,5.0,1.5,18,44.4,29.2,2.31,5.2,2,100.0
DUSKUSDT,REG_BULL,9.0,1.5,20,40.0,58.9,2.69,4.2,3,100.0
ETHBTCUSDT,HID_BULL,4.0,1.5,54,35.2,33.2,1.89,11.5,2,100.0
ERAUSDT,REG_BEAR,7.0,1.5,42,26.2,43.9,1.93,11.1,2,100.0
ETHUSDT,HID_BULL,3.0,2.0,64,43.8,43.6,2.76,11.2,3,100.0
FLOCKUSDT,REG_BULL,7.0,2.0,18,50.0,53.6,3.16,3.1,2,100.0
FLOCKUSDT,REG_BEAR,3.0,1.5,32,37.5,15.2,1.4,5.8,2,100.0
FLOCKUSDT,HID_BULL,7.0,1.0,44,25.0,41.1,1.79,14.6,2,100.0
FORMUSDT,HID_BULL,4.0,2.0,26,53.8,43.5,3.48,3.2,2,100.0
FLOWUSDT,REG_BULL,5.0,1.0,31,48.4,55.3,3.3,11.3,3,100.0
FLUXUSDT,REG_BEAR,7.0,1.5,56,25.0,53.7,2.08,17.0,3,100.0
FUSDT,REG_BEAR,8.0,1.0,33,27.3,45.3,1.97,10.6,2,100.0
GASUSDT,REG_BULL,3.0,1.0,16,50.0,14.0,1.74,2.4,3,100.0
GIGAUSDT,REG_BEAR,3.0,2.0,41,56.1,51.2,4.11,5.2,3,100.0
GLMUSDT,HID_BULL,8.0,1.0,61,26.2,75.8,2.44,26.6,2,100.0
GMXUSDT,REG_BULL,6.0,2.0,20,40.0,35.4,2.32,7.4,2,100.0
GOATUSDT,REG_BULL,9.0,1.0,23,43.5,75.4,3.17,8.5,2,100.0
GNOUSDT,REG_BEAR,10.0,1.0,24,20.8,27.4,1.25,7.9,2,100.0
GNOUSDT,HID_BULL,7.0,2.0,97,26.8,112.1,3.27,20.2,3,100.0
GRASSUSDT,HID_BULL,10.0,1.0,24,29.2,51.5,2.1,9.6,3,100.0
GRASSUSDT,HID_BEAR,6.0,1.0,63,25.4,45.6,1.89,12.3,3,100.0
GUNUSDT,REG_BEAR,5.0,1.0,38,31.6,30.4,1.77,9.9,2,100.0
GUNUSDT,HID_BULL,10.0,1.0,26,30.8,60.0,2.32,9.7,2,100.0
HAEDALUSDT,REG_BULL,10.0,2.0,17,23.5,26.3,1.37,8.4,2,100.0
HAEDALUSDT,HID_BULL,9.0,1.5,37,27.0,61.4,2.28,9.6,3,100.0
GRIFFAINUSDT,REG_BULL,7.0,1.5,18,33.3,30.3,1.92,5.2,2,100.0
GRIFFAINUSDT,REG_BEAR,4.0,1.0,54,42.6,57.9,3.19,6.4,2,100.0
HOLOUSDT,REG_BEAR,7.0,2.0,19,36.8,36.9,2.2,4.2,2,100.0
HOLOUSDT,HID_BULL,6.0,1.0,15,33.3,19.0,1.49,5.3,2,100.0
HOLOUSDT,HID_BEAR,10.0,1.0,49,26.5,90.9,2.68,14.8,2,100.0
HBARUSDT,HID_BULL,6.0,1.5,63,28.6,58.0,2.31,20.9,2,100.0
HEMIUSDT,REG_BEAR,7.0,1.5,25,48.0,70.4,3.54,6.3,2,100.0
HEMIUSDT,HID_BEAR,10.0,1.5,59,20.3,73.6,2.18,14.6,2,100.0
HIPPOUSDT,REG_BULL,10.0,1.5,32,34.4,87.8,2.97,6.2,3,100.0
HIVEUSDT,REG_BEAR,9.0,1.0,41,26.8,63.0,2.22,12.9,3,100.0
HNTUSDT,REG_BEAR,3.0,1.0,30,43.3,19.6,1.8,3.3,3,100.0
ICNTUSDT,REG_BEAR,4.0,1.5,30,33.3,18.7,1.45,7.3,3,100.0
ICNTUSDT,HID_BEAR,8.0,1.0,61,21.3,53.4,1.87,17.2,2,100.0
HUSDT,REG_BULL,7.0,2.0,22,36.4,41.5,2.3,8.2,3,100.0
ICPUSDT,REG_BEAR,7.0,1.0,61,27.9,69.4,2.48,17.3,3,100.0
IDUSDT,REG_BULL,7.0,1.5,15,26.7,15.9,1.16,5.4,2,100.0
INUSDT,HID_BULL,10.0,1.0,26,23.1,38.6,1.63,13.5,2,100.0
IOSTUSDT,REG_BULL,3.0,1.0,35,51.4,32.9,2.78,8.8,3,100.0
IOSTUSDT,REG_BEAR,9.0,1.0,27,22.2,29.6,1.36,8.8,2,100.0
IOTAUSDT,REG_BULL,5.0,1.0,21,38.1,25.2,1.9,6.5,2,100.0
IOTXUSDT,REG_BULL,3.0,1.0,22,40.9,11.7,1.27,4.6,2,100.0
IPUSDT,HID_BULL,10.0,1.0,37,24.3,59.9,2.09,9.1,3,100.0
IOUSDT,REG_BULL,4.0,1.0,23,43.5,25.3,2.13,4.8,2,100.0
KGENUSDT,HID_BULL,3.0,1.0,16,43.8,11.5,1.44,3.1,2,100.0
JELLYJELLYUSDT,HID_BULL,7.0,1.0,51,23.5,42.0,1.73,15.8,2,100.0
KAVAUSDT,HID_BEAR,9.0,1.5,70,20.0,63.0,1.89,20.1,2,100.0
JUPUSDT,REG_BULL,4.0,1.0,23,52.2,35.0,2.92,8.8,2,100.0
JUPUSDT,REG_BEAR,9.0,1.0,42,26.2,64.3,2.26,11.0,2,100.0
KMNOUSDT,REG_BULL,10.0,1.0,31,22.6,43.5,1.7,17.2,2,100.0
KAITOUSDT,REG_BEAR,7.0,1.0,37,24.3,31.9,1.52,9.8,3,100.0
LDOUSDT,REG_BULL,6.0,1.0,23,26.1,16.9,1.15,5.5,2,100.0
LAUSDT,REG_BEAR,7.0,1.5,23,30.4,31.7,1.8,9.5,2,100.0
LINKUSDT,REG_BULL,3.0,2.0,36,41.7,22.1,1.87,6.2,3,100.0
LINKUSDT,REG_BEAR,3.0,2.0,35,42.9,23.2,1.98,8.6,2,100.0
LINEAUSDT,REG_BEAR,7.0,1.0,27,33.3,42.9,2.19,4.4,2,100.0
LUNA2USDT,REG_BULL,7.0,1.0,22,50.0,64.4,3.44,3.3,3,100.0
LSKUSDT,REG_BULL,10.0,1.5,28,32.1,69.5,2.56,6.2,2,100.0
METUSDT,HID_BEAR,7.0,1.0,27,40.7,59.8,2.93,12.4,2,100.0
MELANIAUSDT,REG_BEAR,8.0,1.0,40,27.5,55.4,2.18,11.0,3,100.0
MAVIAUSDT,HID_BULL,8.0,2.0,30,23.3,32.2,1.54,12.4,2,100.0
MAVUSDT,REG_BULL,10.0,1.0,21,23.8,32.6,1.52,9.7,2,100.0
MANTAUSDT,REG_BEAR,10.0,1.0,35,22.9,51.4,1.89,10.8,2,100.0
MIRAUSDT,HID_BEAR,10.0,1.0,33,33.3,85.1,2.87,7.4,2,100.0
MANAUSDT,REG_BULL,4.0,1.0,19,47.4,24.1,2.21,3.3,2,100.0
MEUSDT,REG_BULL,6.0,2.0,30,36.7,45.1,2.43,12.7,2,100.0
MINAUSDT,REG_BULL,5.0,2.0,28,46.4,48.9,3.09,7.3,3,100.0
MINAUSDT,REG_BEAR,6.0,1.0,41,26.8,32.3,1.62,7.6,3,100.0
MEWUSDT,HID_BULL,10.0,2.0,30,23.3,47.1,1.86,12.1,2,100.0
MOODENGUSDT,REG_BEAR,3.0,1.5,25,52.0,25.6,2.54,3.3,2,100.0
MOODENGUSDT,HID_BULL,5.0,1.5,38,26.3,21.5,1.33,8.2,3,100.0
MOVEUSDT,REG_BEAR,10.0,1.0,43,23.3,63.9,2.1,11.3,3,100.0
MTLUSDT,REG_BULL,3.0,1.5,24,54.2,26.0,2.67,5.4,3,100.0
MUSDT,HID_BULL,10.0,2.0,35,22.9,53.8,1.98,13.3,2,100.0
MUBARAKUSDT,REG_BEAR,3.0,2.0,27,44.4,20.6,2.01,5.1,2,100.0
MUBARAKUSDT,HID_BEAR,4.0,1.0,47,36.2,34.8,2.11,12.8,2,100.0
MOVRUSDT,REG_BULL,7.0,1.0,25,40.0,52.5,2.68,4.4,3,100.0
MOVRUSDT,REG_BEAR,10.0,1.0,46,23.9,70.2,2.22,17.8,2,100.0
NOMUSDT,HID_BEAR,6.0,2.0,41,34.1,55.2,2.6,8.4,2,100.0
NEWTUSDT,HID_BEAR,7.0,1.5,75,22.7,56.4,1.95,20.1,2,100.0
NFPUSDT,HID_BULL,10.0,1.0,42,31.0,97.3,2.95,12.9,2,100.0
NTRNUSDT,HID_BULL,6.0,1.0,24,37.5,36.8,2.21,9.9,2,100.0
NXPCUSDT,HID_BEAR,8.0,1.5,50,26.0,65.0,2.33,14.8,3,100.0
NSUSDT,REG_BEAR,10.0,1.0,49,22.4,69.0,2.15,11.9,2,100.0
NOTUSDT,HID_BEAR,9.0,1.0,50,22.0,57.7,1.98,9.8,2,100.0
OPENUSDT,REG_BEAR,8.0,1.5,32,31.2,57.2,2.43,16.7,2,100.0
OGNUSDT,REG_BULL,3.0,1.0,19,42.1,11.1,1.29,3.3,2,100.0
OGNUSDT,REG_BEAR,4.0,1.0,41,31.7,19.5,1.31,6.8,2,100.0
OLUSDT,REG_BEAR,4.0,1.0,21,42.9,22.5,1.99,5.3,3,100.0
OMUSDT,REG_BEAR,7.0,1.0,31,29.0,38.5,1.91,6.1,3,100.0
ONTUSDT,REG_BULL,10.0,2.0,21,23.8,32.8,1.53,11.6,2,100.0
ORDERUSDT,REG_BEAR,3.0,1.5,18,55.6,21.1,2.5,4.2,2,100.0
ONEUSDT,REG_BULL,5.0,1.0,24,41.7,34.0,2.35,8.7,2,100.0
PARTIUSDT,REG_BEAR,3.0,1.0,29,41.4,16.7,1.58,4.5,2,100.0
PENGUUSDT,REG_BULL,3.0,1.0,37,54.1,40.9,3.38,5.2,3,100.0
PHAUSDT,REG_BULL,4.0,1.0,22,40.9,20.7,1.8,4.4,2,100.0
PHAUSDT,REG_BEAR,7.0,1.0,41,24.4,35.4,1.61,13.8,2,100.0
PNUTUSDT,REG_BULL,8.0,1.0,30,26.7,39.8,1.82,7.5,2,100.0
PNUTUSDT,HID_BULL,10.0,1.5,35,25.7,62.8,2.22,14.5,2,100.0
PIPPINUSDT,REG_BULL,5.0,2.0,31,25.8,16.2,1.11,6.1,2,100.0
PIXELUSDT,HID_BULL,10.0,1.5,37,27.0,70.8,2.38,14.7,3,100.0
PEOPLEUSDT,REG_BEAR,10.0,1.0,34,23.5,51.6,1.91,12.6,2,100.0
PTBUSDT,REG_BEAR,6.0,1.5,21,33.3,27.9,1.86,9.2,2,100.0
PTBUSDT,HID_BEAR,8.0,1.0,59,27.1,83.5,2.72,17.8,2,100.0
POLUSDT,REG_BULL,3.0,1.0,23,56.5,26.5,2.79,5.6,2,100.0
POLUSDT,HID_BEAR,7.0,1.5,63,23.8,54.3,2.02,17.1,3,100.0
PORTALUSDT,HID_BULL,9.0,2.0,29,24.1,41.0,1.79,9.3,3,100.0
PROVEUSDT,HID_BEAR,10.0,1.0,65,24.6,105.0,2.76,13.0,3,100.0
PROMPTUSDT,REG_BULL,5.0,1.5,20,35.0,21.2,1.66,7.2,3,100.0
PROMPTUSDT,REG_BEAR,8.0,1.0,24,25.0,28.2,1.47,9.8,2,100.0
POWRUSDT,REG_BULL,3.0,1.5,21,57.1,25.2,2.77,3.3,2,100.0
POWRUSDT,REG_BEAR,6.0,1.0,52,30.8,52.6,2.26,16.7,2,100.0
PUMPBTCUSDT,HID_BULL,10.0,2.0,47,23.4,74.5,2.34,20.4,3,100.0
QNTUSDT,REG_BEAR,3.0,2.0,34,47.1,28.3,2.43,9.4,3,100.0
PYTHUSDT,REG_BULL,8.0,1.0,21,23.8,22.5,1.28,8.6,2,100.0
PUFFERUSDT,REG_BEAR,3.0,1.5,27,37.0,11.6,1.16,4.2,2,100.0
QUSDT,REG_BEAR,7.0,1.0,15,46.7,40.4,2.62,3.1,2,100.0
RAYDIUMUSDT,HID_BULL,3.0,2.0,40,40.0,24.5,2.01,8.3,2,100.0
RDNTUSDT,REG_BULL,5.0,1.0,19,42.1,27.1,2.1,5.4,3,100.0
REDUSDT,REG_BEAR,5.0,2.0,32,31.2,27.5,1.76,6.8,2,100.0
RESOLVUSDT,HID_BULL,9.0,1.5,38,26.3,60.3,2.22,14.7,2,100.0
REZUSDT,REG_BULL,7.0,1.0,22,22.7,16.7,1.07,6.3,3,100.0
RLCUSDT,REG_BEAR,9.0,1.0,27,29.6,51.9,2.2,12.9,2,100.0
RENDERUSDT,REG_BEAR,9.0,1.5,43,20.9,46.5,1.75,12.3,2,100.0
ROSEUSDT,REG_BULL,6.0,2.0,20,35.0,28.8,1.94,7.3,2,100.0
RONINUSDT,REG_BEAR,3.0,2.0,33,51.5,32.6,2.83,6.7,2,100.0
RUNEUSDT,REG_BEAR,4.0,2.0,38,31.6,20.3,1.42,7.0,3,100.0
SAFEUSDT,REG_BULL,5.0,2.0,22,45.5,36.7,2.62,6.4,2,100.0
SAFEUSDT,REG_BEAR,7.0,1.0,45,24.4,38.0,1.65,13.2,2,100.0
SAHARAUSDT,REG_BULL,9.0,1.0,21,23.8,26.8,1.37,8.0,2,100.0
SAROSUSDT,HID_BEAR,10.0,1.5,72,22.2,107.4,2.79,14.3,2,100.0
SFPUSDT,REG_BEAR,4.0,1.5,38,36.8,28.4,1.92,10.9,2,100.0
SKLUSDT,HID_BULL,6.0,1.0,47,36.2,67.1,2.91,9.3,3,100.0
SEIUSDT,HID_BEAR,4.0,2.0,52,30.8,27.1,1.64,10.2,2,100.0
SIRENUSDT,HID_BEAR,6.0,1.0,41,36.6,62.1,2.89,7.7,3,100.0
SLPUSDT,REG_BULL,6.0,1.5,27,29.6,27.4,1.65,8.4,2,100.0
SLPUSDT,REG_BEAR,6.0,1.5,43,32.6,52.1,2.43,6.4,3,100.0
SOMIUSDT,HID_BEAR,10.0,1.0,48,29.2,103.0,2.97,11.6,2,100.0
SKYAIUSDT,HID_BEAR,10.0,1.5,72,20.8,89.8,2.37,17.9,3,100.0
SOLAYERUSDT,REG_BEAR,6.0,1.5,44,22.7,23.8,1.22,9.0,2,100.0
SOPHUSDT,REG_BEAR,3.0,1.5,51,47.1,42.3,2.97,9.6,3,100.0
SOPHUSDT,HID_BEAR,3.0,1.5,72,34.7,23.6,1.46,6.9,2,100.0
SOONUSDT,HID_BULL,10.0,2.0,39,28.2,82.5,2.68,11.3,3,100.0
SPKUSDT,REG_BEAR,10.0,1.0,38,28.9,80.7,2.63,8.7,3,100.0
SPKUSDT,HID_BULL,4.0,1.0,42,35.7,30.6,1.97,10.6,3,100.0
STGUSDT,REG_BULL,8.0,1.0,17,29.4,25.8,1.53,4.6,2,100.0
STGUSDT,REG_BEAR,9.0,1.5,30,23.3,37.8,1.63,8.8,2,100.0
SQDUSDT,HID_BULL,3.0,1.0,21,61.9,30.3,3.39,2.1,3,100.0
SQDUSDT,HID_BEAR,3.0,1.5,82,35.4,31.3,1.81,9.7,2,100.0
STEEMUSDT,REG_BULL,5.0,2.0,28,35.7,30.1,1.98,10.6,2,100.0
STOUSDT,REG_BULL,10.0,1.5,26,26.9,49.6,1.99,12.6,2,100.0
STOUSDT,REG_BEAR,3.0,2.0,19,47.4,16.1,1.86,4.2,2,100.0
STRKUSDT,REG_BULL,4.0,1.0,28,42.9,29.8,2.28,6.3,3,100.0
STRKUSDT,REG_BEAR,9.0,1.0,30,26.7,47.6,1.96,11.0,3,100.0
SUNUSDT,REG_BEAR,10.0,1.5,22,36.4,62.4,2.53,8.0,2,100.0
SWARMSUSDT,REG_BULL,7.0,1.0,36,25.0,34.2,1.65,12.5,2,100.0
SUPERUSDT,REG_BEAR,6.0,2.0,31,38.7,51.7,2.72,12.6,3,100.0
SUIUSDT,REG_BULL,5.0,1.0,20,35.0,19.7,1.54,5.7,2,100.0
SUIUSDT,REG_BEAR,10.0,1.0,50,28.0,100.5,2.88,11.7,3,100.0
SXPUSDT,REG_BULL,3.0,2.0,27,51.9,27.4,2.63,4.3,2,100.0
SUSHIUSDT,REG_BULL,6.0,2.0,26,30.8,29.0,1.76,10.4,2,100.0
SUSHIUSDT,REG_BEAR,4.0,1.5,52,40.4,50.1,2.83,7.6,3,100.0
SYSUSDT,REG_BEAR,9.0,1.0,47,21.3,48.7,1.74,12.0,2,100.0
SXTUSDT,REG_BULL,6.0,1.5,22,31.8,26.0,1.7,9.3,2,100.0
TAIKOUSDT,REG_BULL,9.0,1.5,22,45.5,76.2,3.27,8.5,2,100.0
THEUSDT,REG_BULL,10.0,1.0,19,31.6,45.5,2.04,14.1,2,100.0
THEUSDT,HID_BULL,3.0,1.5,54,38.9,27.0,1.88,10.6,3,100.0
TAUSDT,HID_BULL,10.0,2.0,24,25.0,42.0,1.81,9.1,2,100.0
TLMUSDT,REG_BEAR,5.0,1.0,29,31.0,22.8,1.53,6.2,3,100.0
TLMUSDT,HID_BULL,10.0,2.0,37,24.3,60.2,2.1,13.7,2,100.0
UBUSDT,REG_BEAR,5.0,1.5,20,55.0,45.0,3.37,6.3,2,100.0
TRUMPUSDT,REG_BEAR,10.0,1.0,40,22.5,52.5,1.81,17.5,3,100.0
TRUMPUSDT,HID_BULL,4.0,2.0,43,30.2,20.1,1.34,7.8,2,100.0
TRXUSDT,HID_BULL,7.0,2.0,75,29.3,88.7,2.83,19.6,3,100.0
TUTUSDT,REG_BULL,10.0,2.0,25,24.0,39.7,1.69,13.8,2,100.0
TWTUSDT,REG_BULL,3.0,2.0,26,57.7,32.4,3.22,4.2,2,100.0
