symbol,div_type,atr,rr,trades,wr,total_r,avg_r
1000XECUSDT,REG_BULL,1.0,1.5,29,55.2,7.71,0.266
1000PEPEUSDT,REG_BULL,1.0,4.0,19,31.6,8.16,0.429
1000PEPEUSDT,REG_BULL,1.0,5.0,19,31.6,14.16,0.745
1000PEPEUSDT,REG_BULL,1.0,6.0,19,31.6,20.16,1.061
1000PEPEUSDT,REG_BULL,1.0,7.0,19,31.6,26.16,1.377
1000PEPEUSDT,REG_BULL,1.0,8.0,19,31.6,32.16,1.692
1000PEPEUSDT,REG_BULL,1.0,9.0,19,31.6,38.16,2.008
1000PEPEUSDT,REG_BULL,1.0,10.0,19,31.6,44.16,2.324
1000CATUSDT,REG_BEAR,1.0,1.5,79,51.9,15.8,0.2
1000PEPEUSDT,REG_BULL,1.5,4.0,19,36.8,14.1,0.742
1000PEPEUSDT,REG_BULL,1.5,5.0,19,31.6,15.1,0.795
